there are : 6571 values left after deleting 100, and 0s
there were: 14333 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 840 values
		100.000% NotChainSuccession(Check credit history,  Check__application__form_completeness)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Check__application__form_completeness)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Check__application__form_completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Check_credit_history)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Check_credit_history)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Check_credit_history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Loan__application_received)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Loan__application_received)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Loan__application_received)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% NotChainSuccession(Check__application__form_completeness,  Appraise property)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Appraise property)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Assess eligibility)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Assess eligibility)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Assess loan risk)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Assess loan risk)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Check  application  form completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Check  application  form completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Check  application  form completeness)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Check credit history)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Check credit history)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Loan  application received)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Loan  application received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Loan  application received)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% NotChainSuccession(Check_credit_history,  Appraise property)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Appraise property)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Appraise property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Assess eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Assess eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Assess eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Assess loan risk)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Assess loan risk)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Assess loan risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Check  application  form completeness)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Check  application  form completeness)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Check  application  form completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Check credit history)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Check credit history)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Check credit history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Loan  application received)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Loan  application received)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Loan  application received)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application received] => {
		100.000% NotChainSuccession(Loan  application received,  Added_Activity)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Added_Activity)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Appraise_property)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Appraise_property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Appraise_property)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Assess_eligibility)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Assess_eligibility)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Assess_loan_risk)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Assess_loan_risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Assess_loan_risk)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Check__application__form_completeness)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Check__application__form_completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Check__application__form_completeness)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Check_credit_history)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Check_credit_history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Check_credit_history)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Loan__application_received)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Loan__application_received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Loan__application_received)                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% NotChainSuccession(Loan__application_received,  Appraise property)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Appraise property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Appraise property)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Assess eligibility)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Assess eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Assess eligibility)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Assess loan risk)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Assess loan risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Assess loan risk)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Check  application  form completeness)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Check  application  form completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Check  application  form completeness)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Check credit history)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Check credit history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Check credit history)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Loan  application received)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Loan  application received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Loan  application received)                              conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';239;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';239;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS11_RECORRENTE\graphs\drift_plots\constraints_in_clusters\constraints_pruned\5LS11_RECORRENTE_50_25_ward_euclidean_300_distance.csv...

	[ Added_Activity] => {
		100.000% ChainPrecedence(Check__application__form_completeness,  Added_Activity)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Appraise_property] => {
		
	}

	[ Approve_application] => {
		
	}

	[ Assess_eligibility] => {
		
	}

	[ Assess_loan_risk] => {
		100.000% ChainPrecedence(Check__application__form_completeness,  Assess_loan_risk)                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Cancel_application] => {
		
	}

	[ Check__application__form_completeness] => {
		
	}

	[ Check_credit_history] => {
		
	}

	[ Check_if_home_insurance_quote_is_requested] => {
		
	}

	[ Loan__application_approved] => {
		
	}

	[ Loan__application_canceled] => {
		
	}

	[ Loan__application_received] => {
		
	}

	[ Loan_application_rejected] => {
		
	}

	[ Prepare_acceptance_pack] => {
		
	}

	[ Receive_updated_application] => {
		
	}

	[ Reject_application] => {
		
	}

	[ Return_application_back_to_applicant] => {
		
	}

	[ Send_acceptance_pack] => {
		
	}

	[ Send_home_insurance_quote] => {
		
	}

	[ Verify_repayment_agreement] => {
		
	}

	[Added_Activity] => {
		100.000% CoExistence(Added_Activity,  Approve_application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Added_Activity,  Approve_application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Added_Activity,  Assess_loan_risk)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Added_Activity,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Added_Activity,  Check_if_home_insurance_quote_is_requested)                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Added_Activity,  Loan__application_approved)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Added_Activity,  Loan__application_approved)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Added_Activity,  Loan_application_rejected)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Added_Activity,  Loan_application_rejected)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Added_Activity,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Added_Activity,  Prepare_acceptance_pack)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Added_Activity,  Reject_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Added_Activity,  Reject_application)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Added_Activity,  Send_acceptance_pack)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Added_Activity,  Send_acceptance_pack)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Added_Activity,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Added_Activity,  Verify_repayment_agreement)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Appraise_property] => {
		100.000% CoExistence(Appraise_property,  Approve_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Appraise_property,  Approve_application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Appraise_property,  Assess_eligibility)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise_property,  Check_credit_history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise_property,  Check_if_home_insurance_quote_is_requested)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Appraise_property,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Appraise_property,  Loan__application_approved)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Appraise_property,  Loan__application_approved)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise_property,  Loan_application_rejected)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Appraise_property,  Loan_application_rejected)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise_property,  Prepare_acceptance_pack)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Appraise_property,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise_property,  Reject_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Appraise_property,  Reject_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Appraise_property,  Send_acceptance_pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Appraise_property,  Send_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise_property,  Verify_repayment_agreement)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Appraise_property,  Verify_repayment_agreement)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Approve_application] => {
		100.000% CoExistence(Approve_application,  Added_Activity)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Appraise_property)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Assess_eligibility)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Assess_loan_risk)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Check__application__form_completeness)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Check_credit_history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Loan__application_received)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Receive_updated_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Return_application_back_to_applicant)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Send_acceptance_pack)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Send_home_insurance_quote)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_eligibility] => {
		100.000% CoExistence(Assess_eligibility,  Approve_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Approve_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Loan__application_approved)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Loan__application_approved)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_eligibility,  Receive_updated_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_eligibility,  Return_application_back_to_applicant)                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_loan_risk] => {
		100.000% NotSuccession(Assess_loan_risk,  Added_Activity)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Approve_application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Approve_application)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Check_if_home_insurance_quote_is_requested)              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Loan__application_approved)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Loan__application_approved)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Loan_application_rejected)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Loan_application_rejected)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Prepare_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Reject_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Reject_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Send_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Send_acceptance_pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Verify_repayment_agreement)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Cancel_application] => {
		100.000% NotCoExistence(Cancel_application,  Check_if_home_insurance_quote_is_requested)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Prepare_acceptance_pack)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Send_acceptance_pack)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Send_home_insurance_quote)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Verify_repayment_agreement)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% CoExistence(Check__application__form_completeness,  Approve_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Approve_application)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Approve_application)                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Loan__application_approved)                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Loan__application_approved)                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check__application__form_completeness,  Loan__application_approved)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Receive_updated_application)             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Return_application_back_to_applicant)    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Send_acceptance_pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Send_acceptance_pack)                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check__application__form_completeness,  Send_acceptance_pack)               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% NotSuccession(Check_credit_history,  Appraise_property)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Approve_application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Approve_application)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Check_credit_history,  Assess_eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Check_if_home_insurance_quote_is_requested)          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Check_if_home_insurance_quote_is_requested)            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Loan__application_approved)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Loan__application_approved)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Loan_application_rejected)                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Loan_application_rejected)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Prepare_acceptance_pack)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Prepare_acceptance_pack)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Reject_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Reject_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Send_acceptance_pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Send_acceptance_pack)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Verify_repayment_agreement)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Verify_repayment_agreement)                            conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_if_home_insurance_quote_is_requested] => {
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Approve_application)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Approve_application)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Cancel_application)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Cancel_application)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_canceled)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_canceled)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Send_acceptance_pack)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Send_acceptance_pack)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Send_acceptance_pack)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_approved] => {
		100.000% CoExistence(Loan__application_approved,  Added_Activity)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Appraise_property)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Assess_eligibility)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Assess_loan_risk)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Check__application__form_completeness)                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Check_credit_history)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Check_if_home_insurance_quote_is_requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Loan__application_received)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Prepare_acceptance_pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Receive_updated_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Return_application_back_to_applicant)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Send_acceptance_pack)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Send_home_insurance_quote)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_canceled] => {
		100.000% NotCoExistence(Loan__application_canceled,  Check_if_home_insurance_quote_is_requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Prepare_acceptance_pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Send_acceptance_pack)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Send_home_insurance_quote)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% CoExistence(Loan__application_received,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Approve_application)                           conf.:   1.000;  int'f:   1.000; 
