there are : 6293 values left after deleting 100, and 0s
there were: 14611 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 633 values
		100.000% CoExistence(Approve_application,  Check_credit_history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Loan__application_received)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Receive_updated_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Return_application_back_to_applicant)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Send_acceptance_pack)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Approve_application,  Send_home_insurance_quote)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Approve_application,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_eligibility] => {
		100.000% CoExistence(Assess_eligibility,  Approve_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Approve_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Cancel_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Cancel_application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Loan__application_approved)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Loan__application_approved)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Loan__application_canceled)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Loan__application_canceled)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Loan__application_canceled)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Send_home_insurance_quote)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Send_home_insurance_quote)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_loan_risk] => {
		100.000% CoExistence(Assess_loan_risk,  Approve_application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Approve_application)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Cancel_application)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Cancel_application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Check_if_home_insurance_quote_is_requested)              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Loan__application_approved)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Loan__application_approved)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Loan__application_canceled)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Loan__application_canceled)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Loan_application_rejected)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Loan_application_rejected)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Prepare_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Reject_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Reject_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_loan_risk,  Send_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_loan_risk,  Send_acceptance_pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_loan_risk,  Verify_repayment_agreement)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_loan_risk,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Cancel_application] => {
		100.000% CoExistence(Cancel_application,  Added_Activity)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Appraise_property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Assess_eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Assess_loan_risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Check__application__form_completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Check_credit_history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Check_if_home_insurance_quote_is_requested)                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Loan__application_received)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Prepare_acceptance_pack)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Receive_updated_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Cancel_application,  Return_application_back_to_applicant)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Send_home_insurance_quote)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Verify_repayment_agreement)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% CoExistence(Check__application__form_completeness,  Approve_application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Approve_application)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Cancel_application)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Cancel_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Loan__application_approved)                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Loan__application_approved)                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Loan__application_canceled)                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Loan__application_canceled)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Receive_updated_application)             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Return_application_back_to_applicant)    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Send_acceptance_pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Send_acceptance_pack)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Send_home_insurance_quote)                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Send_home_insurance_quote)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% CoExistence(Check_credit_history,  Approve_application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Approve_application)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Cancel_application)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Cancel_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Check_if_home_insurance_quote_is_requested)          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Check_if_home_insurance_quote_is_requested)            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Loan__application_approved)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Loan__application_approved)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Loan__application_canceled)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Loan__application_canceled)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Loan_application_rejected)                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Loan_application_rejected)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Prepare_acceptance_pack)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Prepare_acceptance_pack)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Reject_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Reject_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_credit_history,  Send_acceptance_pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_credit_history,  Send_acceptance_pack)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Verify_repayment_agreement)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_credit_history,  Verify_repayment_agreement)                            conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_if_home_insurance_quote_is_requested] => {
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Approve_application)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Approve_application)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Cancel_application)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Cancel_application)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_approved)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_canceled)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_canceled)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Send_acceptance_pack)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Send_acceptance_pack)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Send_acceptance_pack)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Send_home_insurance_quote)          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_approved] => {
		100.000% CoExistence(Loan__application_approved,  Added_Activity)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Appraise_property)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Assess_eligibility)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Assess_loan_risk)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Check__application__form_completeness)                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Check_credit_history)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Check_if_home_insurance_quote_is_requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Loan__application_received)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Prepare_acceptance_pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Receive_updated_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Return_application_back_to_applicant)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Send_acceptance_pack)                               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_approved,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_approved,  Send_home_insurance_quote)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_canceled] => {
		100.000% CoExistence(Loan__application_canceled,  Added_Activity)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Appraise_property)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Assess_eligibility)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Assess_loan_risk)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Check__application__form_completeness)                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Check_credit_history)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Check_if_home_insurance_quote_is_requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Loan__application_received)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Prepare_acceptance_pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Receive_updated_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_canceled,  Return_application_back_to_applicant)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Send_home_insurance_quote)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% CoExistence(Loan__application_received,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Approve_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Cancel_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Cancel_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Loan__application_approved)                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Loan__application_canceled)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Loan__application_canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Loan__application_canceled)                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Send_home_insurance_quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Send_home_insurance_quote)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare_acceptance_pack] => {
		100.000% NotSuccession(Prepare_acceptance_pack,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Cancel_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Loan__application_canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Loan__application_canceled)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Send_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Send_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Send_home_insurance_quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive_updated_application] => {
		100.000% AlternateSuccession(Receive_updated_application,  Added_Activity)                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Appraise_property)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Approve_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Assess_loan_risk)                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Cancel_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive_updated_application,  Check__application__form_completeness)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Check_credit_history)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Loan__application_approved)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Loan__application_canceled)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Loan__application_canceled)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Send_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Send_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Send_home_insurance_quote)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return_application_back_to_applicant] => {
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Added_Activity)                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Appraise_property)                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Approve_application)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Approve_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Assess_loan_risk)                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Cancel_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Cancel_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return_application_back_to_applicant,  Check__application__form_completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Check_credit_history)                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Loan__application_approved)                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Loan__application_approved)                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Loan__application_canceled)                  conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Loan__application_canceled)                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Send_acceptance_pack)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Send_acceptance_pack)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Send_home_insurance_quote)                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Send_home_insurance_quote)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_acceptance_pack] => {
		100.000% Participation(Send_acceptance_pack)                                                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Approve_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Approve_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Loan__application_approved)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Loan__application_approved)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Receive_updated_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_acceptance_pack,  Return_application_back_to_applicant)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_acceptance_pack,  Verify_repayment_agreement)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Verify_repayment_agreement)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_home_insurance_quote] => {
		100.000% CoExistence(Send_home_insurance_quote,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Send_home_insurance_quote,  Approve_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Send_home_insurance_quote,  Approve_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send_home_insurance_quote,  Approve_application)                             conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Send_home_insurance_quote,  Approve_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Send_home_insurance_quote,  Approve_application)                              conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Assess_eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Cancel_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Cancel_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Check__application__form_completeness)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Check_if_home_insurance_quote_is_requested)          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Send_home_insurance_quote,  Loan__application_approved)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Send_home_insurance_quote,  Loan__application_approved)                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send_home_insurance_quote,  Loan__application_approved)                      conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Send_home_insurance_quote,  Loan__application_approved)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Send_home_insurance_quote,  Loan__application_approved)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Loan__application_canceled)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Loan__application_canceled)                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Loan__application_received)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Prepare_acceptance_pack)                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Receive_updated_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Send_home_insurance_quote,  Return_application_back_to_applicant)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_home_insurance_quote,  Verify_repayment_agreement)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Verify_repayment_agreement)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Verify_repayment_agreement)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify_repayment_agreement] => {
		100.000% NotChainSuccession(Verify_repayment_agreement,  Approve_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Approve_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify_repayment_agreement,  Approve_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Cancel_application)                             conf.:   1.000;  int'f:   1.000; 
