there are : 6178 values left after deleting 100, and 0s
there were: 14726 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 480 values
		100.000% Precedence(Prepare_acceptance_pack,  Send_home_insurance_quote)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Prepare_acceptance_pack,  Send_home_insurance_quote)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Verify_repayment_agreement] => {
		100.000% Precedence(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)              conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Prepare_acceptance_pack,  Verify_repayment_agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Prepare_acceptance_pack,  Verify_repayment_agreement)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Added_Activity] => {
		100.000% RespondedExistence(Added_Activity,  Check_if_home_insurance_quote_is_requested)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Added_Activity,  Check_if_home_insurance_quote_is_requested)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Added_Activity,  Check_if_home_insurance_quote_is_requested)                           conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Added_Activity,  Prepare_acceptance_pack)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Added_Activity,  Prepare_acceptance_pack)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Added_Activity,  Prepare_acceptance_pack)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Added_Activity,  Verify_repayment_agreement)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Added_Activity,  Verify_repayment_agreement)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Added_Activity,  Verify_repayment_agreement)                                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[Appraise_property] => {
		100.000% RespondedExistence(Appraise_property,  Check_if_home_insurance_quote_is_requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Appraise_property,  Check_if_home_insurance_quote_is_requested)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise_property,  Check_if_home_insurance_quote_is_requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Appraise_property,  Prepare_acceptance_pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Appraise_property,  Prepare_acceptance_pack)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise_property,  Prepare_acceptance_pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Appraise_property,  Verify_repayment_agreement)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Appraise_property,  Verify_repayment_agreement)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise_property,  Verify_repayment_agreement)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_eligibility] => {
		100.000% RespondedExistence(Assess_eligibility,  Check_if_home_insurance_quote_is_requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_eligibility,  Check_if_home_insurance_quote_is_requested)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_eligibility,  Check_if_home_insurance_quote_is_requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_eligibility,  Check_if_home_insurance_quote_is_requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_eligibility,  Prepare_acceptance_pack)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_eligibility,  Prepare_acceptance_pack)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_eligibility,  Prepare_acceptance_pack)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Assess_eligibility,  Prepare_acceptance_pack)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_eligibility,  Verify_repayment_agreement)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_eligibility,  Verify_repayment_agreement)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess_eligibility,  Verify_repayment_agreement)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_eligibility,  Verify_repayment_agreement)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_loan_risk] => {
		100.000% RespondedExistence(Assess_loan_risk,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_loan_risk,  Check_if_home_insurance_quote_is_requested)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_loan_risk,  Prepare_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_loan_risk,  Prepare_acceptance_pack)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Prepare_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess_loan_risk,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess_loan_risk,  Verify_repayment_agreement)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% RespondedExistence(Check__application__form_completeness,  Check_if_home_insurance_quote_is_requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Check_if_home_insurance_quote_is_requested)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Check_if_home_insurance_quote_is_requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Prepare_acceptance_pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Prepare_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Prepare_acceptance_pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check__application__form_completeness,  Verify_repayment_agreement)                    conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check__application__form_completeness,  Verify_repayment_agreement)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Verify_repayment_agreement)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% RespondedExistence(Check_credit_history,  Check_if_home_insurance_quote_is_requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_credit_history,  Check_if_home_insurance_quote_is_requested)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Check_if_home_insurance_quote_is_requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Prepare_acceptance_pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_credit_history,  Prepare_acceptance_pack)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Prepare_acceptance_pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_credit_history,  Verify_repayment_agreement)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_credit_history,  Verify_repayment_agreement)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Verify_repayment_agreement)                                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_if_home_insurance_quote_is_requested] => {
		100.000% AtMostOne(Check_if_home_insurance_quote_is_requested)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Added_Activity)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Added_Activity)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Added_Activity)                                conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Appraise_property)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Appraise_property)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Appraise_property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Assess_eligibility)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Assess_eligibility)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Assess_eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Assess_loan_risk)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Assess_loan_risk)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Assess_loan_risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Check__application__form_completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Check__application__form_completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Check__application__form_completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Check_credit_history)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Check_credit_history)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Check_credit_history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_received)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_received)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Prepare_acceptance_pack)                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Prepare_acceptance_pack)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Prepare_acceptance_pack)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Prepare_acceptance_pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Receive_updated_application)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Receive_updated_application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Return_application_back_to_applicant)     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Return_application_back_to_applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% RespondedExistence(Loan__application_received,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Prepare_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Verify_repayment_agreement)                               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Verify_repayment_agreement)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare_acceptance_pack] => {
		100.000% AtMostOne(Prepare_acceptance_pack)                                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Added_Activity)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Appraise_property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Assess_eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Assess_loan_risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Check__application__form_completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Check_credit_history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                 conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                  conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                   conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Loan__application_received)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Loan__application_received)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Loan__application_received)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Receive_updated_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Receive_updated_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Return_application_back_to_applicant)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Return_application_back_to_applicant)                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Verify_repayment_agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Verify_repayment_agreement)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Verify_repayment_agreement)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Prepare_acceptance_pack,  Verify_repayment_agreement)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Prepare_acceptance_pack,  Verify_repayment_agreement)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Verify_repayment_agreement)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive_updated_application] => {
		100.000% NotChainSuccession(Receive_updated_application,  Check_if_home_insurance_quote_is_requested)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive_updated_application,  Prepare_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive_updated_application,  Verify_repayment_agreement)                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return_application_back_to_applicant] => {
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Check_if_home_insurance_quote_is_requested)     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Prepare_acceptance_pack)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Verify_repayment_agreement)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify_repayment_agreement] => {
		100.000% AtMostOne(Verify_repayment_agreement)                                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Added_Activity)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Appraise_property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Appraise_property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Appraise_property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Assess_eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Assess_loan_risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Assess_loan_risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Assess_loan_risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Check__application__form_completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Check__application__form_completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Check__application__form_completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Check_credit_history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Check_credit_history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Check_credit_history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Check_if_home_insurance_quote_is_requested)                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Check_if_home_insurance_quote_is_requested)                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Loan__application_received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Loan__application_received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Loan__application_received)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Prepare_acceptance_pack)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Prepare_acceptance_pack)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Receive_updated_application)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Receive_updated_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Return_application_back_to_applicant)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Return_application_back_to_applicant)                          conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';213;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';213;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS8_ABRUPTO\graphs\drift_plots\constraints_in_clusters\constraints_pruned\8LS8_ABRUPTO_50_25_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		
	}

	[ Approve application] => {
		100.000% Precedence(Send home insurance quote,  Approve application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Approve application)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Cancel application] => {
		100.000% Precedence(Send home insurance quote,  Cancel application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Cancel application)                                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check  application  form completeness] => {
		
	}

	[ Check credit history] => {
		
	}

	[ Check if home insurance quote is requested] => {
		
	}

	[ Loan  application approved] => {
		100.000% Precedence(Send home insurance quote,  Loan  application approved)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Loan  application approved)                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application canceled] => {
		100.000% Precedence(Send home insurance quote,  Loan  application canceled)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Loan  application canceled)                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application received] => {
		
	}

	[ Loan application rejected] => {
		
	}

	[ Prepare acceptance pack] => {
		
	}

	[ Receive updated application] => {
		
	}

	[ Reject application] => {
		
	}

	[ Return application back to applicant] => {
		
	}

	[ Send acceptance pack] => {
		
	}

	[ Send home insurance quote] => {
		
	}

	[ Verify repayment agreement] => {
		
	}

	[Appraise property] => {
		100.000% NotSuccession(Appraise property,  Approve application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Approve application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Check if home insurance quote is requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Check if home insurance quote is requested)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Loan  application approved)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Loan  application approved)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Loan application rejected)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Loan application rejected)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Prepare acceptance pack)                                            conf.:   1.000;  int'f:   1.000; 
