there are : 7730 values left after deleting 100, and 0s
there were: 13174 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 485 values
		100.000% NotSuccession(Assess_loan_risk,  Prepare acceptance pack)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Prepare acceptance pack)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Receive updated application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Receive updated application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Receive updated application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Reject application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Reject application)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Reject application)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Return application back to applicant)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Return application back to applicant)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Return application back to applicant)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess_loan_risk,  Verify repayment agreement)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess_loan_risk,  Verify repayment agreement)                                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check if home insurance quote is requested] => {
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Added_Activity)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Added_Activity)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Added_Activity)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Appraise_property)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Appraise_property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Appraise_property)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Assess_eligibility)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Assess_eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Assess_eligibility)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Assess_loan_risk)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Assess_loan_risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Assess_loan_risk)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Check__application__form_completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Check__application__form_completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Check__application__form_completeness)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Check_credit_history)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Check_credit_history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Check_credit_history)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Loan__application_received)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Loan__application_received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Loan__application_received)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% NotChainSuccession(Check__application__form_completeness,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Check if home insurance quote is requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Check if home insurance quote is requested)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Loan application rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Loan application rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Loan application rejected)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Prepare acceptance pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Prepare acceptance pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Prepare acceptance pack)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Receive updated application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Receive updated application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Receive updated application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Reject application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Reject application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Reject application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Return application back to applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Return application back to applicant)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Return application back to applicant)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check__application__form_completeness,  Verify repayment agreement)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check__application__form_completeness,  Verify repayment agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check__application__form_completeness,  Verify repayment agreement)                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% NotChainSuccession(Check_credit_history,  Check if home insurance quote is requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Check if home insurance quote is requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Check if home insurance quote is requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Loan application rejected)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Loan application rejected)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Loan application rejected)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Prepare acceptance pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Prepare acceptance pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Prepare acceptance pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Receive updated application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Receive updated application)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Receive updated application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Reject application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Reject application)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Reject application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Return application back to applicant)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Return application back to applicant)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Return application back to applicant)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_credit_history,  Verify repayment agreement)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_credit_history,  Verify repayment agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_credit_history,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan application rejected] => {
		100.000% NotChainSuccession(Loan application rejected,  Added_Activity)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Added_Activity)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Added_Activity)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Appraise_property)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Appraise_property)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Appraise_property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Assess_eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Assess_eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Assess_eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Assess_loan_risk)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Assess_loan_risk)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Assess_loan_risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Check__application__form_completeness)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check__application__form_completeness)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Check__application__form_completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Check_credit_history)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check_credit_history)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Check_credit_history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Loan__application_received)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Loan__application_received)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Loan__application_received)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% NotChainSuccession(Loan__application_received,  Check if home insurance quote is requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Check if home insurance quote is requested)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Check if home insurance quote is requested)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Loan application rejected)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Loan application rejected)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Loan application rejected)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Prepare acceptance pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Prepare acceptance pack)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Prepare acceptance pack)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Receive updated application)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Receive updated application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Receive updated application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Reject application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Reject application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Reject application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Return application back to applicant)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Return application back to applicant)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Return application back to applicant)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Verify repayment agreement)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_received,  Verify repayment agreement)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_received,  Verify repayment agreement)                                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare acceptance pack] => {
		100.000% NotChainSuccession(Prepare acceptance pack,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Added_Activity)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Added_Activity)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Appraise_property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Appraise_property)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Assess_eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Assess_eligibility)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Assess_loan_risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Assess_loan_risk)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Check__application__form_completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Check__application__form_completeness)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Check_credit_history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Check_credit_history)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Loan__application_received)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Loan__application_received)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Loan__application_received)                                      conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive updated application] => {
		100.000% NotChainSuccession(Receive updated application,  Added_Activity)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive updated application,  Added_Activity)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive updated application,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive updated application,  Appraise_property)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive updated application,  Appraise_property)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive updated application,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive updated application,  Assess_eligibility)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive updated application,  Assess_eligibility)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive updated application,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive updated application,  Assess_loan_risk)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive updated application,  Assess_loan_risk)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive updated application,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive updated application,  Check__application__form_completeness)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive updated application,  Check__application__form_completeness)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive updated application,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive updated application,  Check_credit_history)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive updated application,  Check_credit_history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive updated application,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive updated application,  Loan__application_received)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Receive updated application,  Loan__application_received)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Receive updated application,  Loan__application_received)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject application] => {
		100.000% NotChainSuccession(Reject application,  Added_Activity)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Added_Activity)                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Added_Activity)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Appraise_property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Appraise_property)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Appraise_property)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Assess_eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Assess_eligibility)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Assess_eligibility)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Assess_loan_risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Assess_loan_risk)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Assess_loan_risk)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Check__application__form_completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Check__application__form_completeness)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Check__application__form_completeness)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Check_credit_history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Check_credit_history)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Check_credit_history)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Loan__application_received)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Loan__application_received)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Loan__application_received)                                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return application back to applicant] => {
		100.000% NotChainSuccession(Return application back to applicant,  Added_Activity)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return application back to applicant,  Added_Activity)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return application back to applicant,  Added_Activity)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return application back to applicant,  Appraise_property)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return application back to applicant,  Appraise_property)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return application back to applicant,  Appraise_property)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return application back to applicant,  Assess_eligibility)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return application back to applicant,  Assess_eligibility)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return application back to applicant,  Assess_eligibility)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return application back to applicant,  Assess_loan_risk)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return application back to applicant,  Assess_loan_risk)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return application back to applicant,  Assess_loan_risk)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return application back to applicant,  Check__application__form_completeness)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return application back to applicant,  Check__application__form_completeness)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return application back to applicant,  Check__application__form_completeness)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return application back to applicant,  Check_credit_history)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return application back to applicant,  Check_credit_history)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return application back to applicant,  Check_credit_history)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return application back to applicant,  Loan__application_received)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Return application back to applicant,  Loan__application_received)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Return application back to applicant,  Loan__application_received)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify repayment agreement] => {
		100.000% NotChainSuccession(Verify repayment agreement,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Added_Activity)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Added_Activity)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify repayment agreement,  Appraise_property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Appraise_property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Appraise_property)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify repayment agreement,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Assess_eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Assess_eligibility)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify repayment agreement,  Assess_loan_risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Assess_loan_risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Assess_loan_risk)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify repayment agreement,  Check__application__form_completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Check__application__form_completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Check__application__form_completeness)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify repayment agreement,  Check_credit_history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Check_credit_history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Check_credit_history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify repayment agreement,  Loan__application_received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Loan__application_received)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Loan__application_received)                                   conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';294;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';294;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS9_GRADUAL\graphs\drift_plots\constraints_in_clusters\constraints_pruned\10LS9_GRADUAL_100_50_ward_euclidean_300_distance.csv...

	[ Check if home insurance quote is requested] => {
		
	}

	[ Check_if_home_insurance_quote_is_requested] => {
		
	}

	[ Loan application rejected] => {
		
	}

	[ Loan_application_rejected] => {
		
	}

	[ Prepare acceptance pack] => {
		
	}

	[ Prepare_acceptance_pack] => {
		
	}

	[ Receive updated application] => {
		
	}

	[ Receive_updated_application] => {
		
	}

	[ Reject application] => {
		
	}

	[ Reject_application] => {
		
	}

	[ Return application back to applicant] => {
		
	}

	[ Return_application_back_to_applicant] => {
		
	}

	[ Verify repayment agreement] => {
		
	}

	[ Verify_repayment_agreement] => {
		
	}

	[Check if home insurance quote is requested] => {
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Check_if_home_insurance_quote_is_requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Check_if_home_insurance_quote_is_requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Check_if_home_insurance_quote_is_requested)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Loan_application_rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Loan_application_rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Loan_application_rejected)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Prepare_acceptance_pack)                       conf.:   1.000;  int'f:   1.000; 
