there are : 6600 values left after deleting 100, and 0s
there were: 14304 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 924 values
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Check_credit_history)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Check_credit_history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_received)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_received)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan__application_received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Loan_application_rejected)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Loan_application_rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Loan_application_rejected)                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Prepare_acceptance_pack)                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Prepare_acceptance_pack)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Prepare_acceptance_pack)                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Prepare_acceptance_pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Receive_updated_application)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Receive_updated_application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Reject_application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Reject_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check_if_home_insurance_quote_is_requested,  Reject_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Return_application_back_to_applicant)     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check_if_home_insurance_quote_is_requested,  Return_application_back_to_applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check_if_home_insurance_quote_is_requested,  Verify_repayment_agreement)               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% RespondedExistence(Loan__application_received,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Prepare_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan__application_received,  Verify_repayment_agreement)                               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan__application_received,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan__application_received,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Verify_repayment_agreement)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan_application_rejected] => {
		100.000% NotChainSuccession(Loan_application_rejected,  Check_if_home_insurance_quote_is_requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Check_if_home_insurance_quote_is_requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Check_if_home_insurance_quote_is_requested)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Prepare_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Prepare_acceptance_pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Prepare_acceptance_pack)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Receive_updated_application)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Receive_updated_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Return_application_back_to_applicant)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Return_application_back_to_applicant)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan_application_rejected,  Verify_repayment_agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan_application_rejected,  Verify_repayment_agreement)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan_application_rejected,  Verify_repayment_agreement)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare_acceptance_pack] => {
		100.000% AtMostOne(Prepare_acceptance_pack)                                                                        conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Added_Activity)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Appraise_property)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Appraise_property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Assess_eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Assess_loan_risk)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Assess_loan_risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Check__application__form_completeness)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Check__application__form_completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Check_credit_history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Check_credit_history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                 conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                  conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                   conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Prepare_acceptance_pack,  Check_if_home_insurance_quote_is_requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Loan__application_received)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Loan__application_received)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Loan__application_received)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Loan_application_rejected)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Loan_application_rejected)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Loan_application_rejected)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Receive_updated_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Receive_updated_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Reject_application)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Reject_application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare_acceptance_pack,  Reject_application)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Return_application_back_to_applicant)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare_acceptance_pack,  Return_application_back_to_applicant)                             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Prepare_acceptance_pack,  Verify_repayment_agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Prepare_acceptance_pack,  Verify_repayment_agreement)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare_acceptance_pack,  Verify_repayment_agreement)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Prepare_acceptance_pack,  Verify_repayment_agreement)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Prepare_acceptance_pack,  Verify_repayment_agreement)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Verify_repayment_agreement)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive_updated_application] => {
		100.000% NotChainSuccession(Receive_updated_application,  Check_if_home_insurance_quote_is_requested)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive_updated_application,  Loan_application_rejected)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive_updated_application,  Prepare_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive_updated_application,  Reject_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive_updated_application,  Verify_repayment_agreement)                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject_application] => {
		100.000% NotChainSuccession(Reject_application,  Check_if_home_insurance_quote_is_requested)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Check_if_home_insurance_quote_is_requested)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Check_if_home_insurance_quote_is_requested)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject_application,  Prepare_acceptance_pack)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Prepare_acceptance_pack)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Prepare_acceptance_pack)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject_application,  Receive_updated_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Receive_updated_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject_application,  Return_application_back_to_applicant)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Return_application_back_to_applicant)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject_application,  Verify_repayment_agreement)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Verify_repayment_agreement)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Verify_repayment_agreement)                                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return_application_back_to_applicant] => {
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Check_if_home_insurance_quote_is_requested)     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Loan_application_rejected)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Prepare_acceptance_pack)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Reject_application)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Verify_repayment_agreement)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify_repayment_agreement] => {
		100.000% AtMostOne(Verify_repayment_agreement)                                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Added_Activity)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Added_Activity)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Appraise_property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Appraise_property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Appraise_property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Assess_eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Assess_loan_risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Assess_loan_risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Assess_loan_risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Check__application__form_completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Check__application__form_completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Check__application__form_completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Check_credit_history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Check_credit_history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Check_credit_history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Check_if_home_insurance_quote_is_requested)                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Check_if_home_insurance_quote_is_requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Check_if_home_insurance_quote_is_requested)                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Loan__application_received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Loan__application_received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Loan__application_received)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Loan_application_rejected)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Loan_application_rejected)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify_repayment_agreement,  Loan_application_rejected)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Prepare_acceptance_pack)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Prepare_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Prepare_acceptance_pack)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Receive_updated_application)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Receive_updated_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Reject_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Reject_application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify_repayment_agreement,  Reject_application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Return_application_back_to_applicant)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify_repayment_agreement,  Return_application_back_to_applicant)                          conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';252;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';252;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS8_ABRUPTO\graphs\drift_plots\constraints_in_clusters\constraints_pruned\9LS8_ABRUPTO_100_50_ward_euclidean_300_distance.csv...

	[ Added_Activity] => {
		
	}

	[ Appraise property] => {
		
	}

	[ Appraise_property] => {
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Assess_eligibility] => {
		
	}

	[ Assess_loan_risk] => {
		
	}

	[ Check  application  form completeness] => {
		
	}

	[ Check credit history] => {
		
	}

	[ Check__application__form_completeness] => {
		
	}

	[ Check_credit_history] => {
		
	}

	[ Loan  application received] => {
		
	}

	[ Loan__application_received] => {
		
	}

	[Added_Activity] => {
		100.000% NotChainSuccession(Added_Activity,  Appraise property)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Added_Activity,  Appraise property)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Added_Activity,  Appraise property)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Added_Activity,  Assess eligibility)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Added_Activity,  Assess eligibility)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Added_Activity,  Assess eligibility)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Added_Activity,  Assess loan risk)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Added_Activity,  Assess loan risk)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Added_Activity,  Assess loan risk)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Added_Activity,  Check  application  form completeness)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Added_Activity,  Check  application  form completeness)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Added_Activity,  Check  application  form completeness)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Added_Activity,  Check credit history)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Added_Activity,  Check credit history)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Added_Activity,  Check credit history)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Added_Activity,  Loan  application received)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Added_Activity,  Loan  application received)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Added_Activity,  Loan  application received)                                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Appraise property] => {
		100.000% NotChainSuccession(Appraise property,  Added_Activity)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Added_Activity)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Added_Activity)                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Appraise_property)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Appraise_property)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Appraise_property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Assess_eligibility)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Assess_eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Assess_eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Assess_loan_risk)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Assess_loan_risk)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Assess_loan_risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Check__application__form_completeness)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Check__application__form_completeness)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Check__application__form_completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Check_credit_history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Check_credit_history)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Check_credit_history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Loan__application_received)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Loan__application_received)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Loan__application_received)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[Appraise_property] => {
		100.000% NotChainSuccession(Appraise_property,  Appraise property)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise_property,  Appraise property)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise_property,  Appraise property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise_property,  Assess eligibility)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise_property,  Assess eligibility)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise_property,  Assess eligibility)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise_property,  Assess loan risk)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise_property,  Assess loan risk)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise_property,  Assess loan risk)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise_property,  Check  application  form completeness)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise_property,  Check  application  form completeness)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise_property,  Check  application  form completeness)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise_property,  Check credit history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise_property,  Check credit history)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise_property,  Check credit history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise_property,  Loan  application received)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise_property,  Loan  application received)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise_property,  Loan  application received)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess eligibility] => {
		100.000% NotChainSuccession(Assess eligibility,  Added_Activity)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Added_Activity)                                                   conf.:   1.000;  int'f:   1.000; 
